D (in),P (in),Power (W),RPM,Thrust (N),Speed (m/s),Weight,KV,Max Amps
6,4,26,9270,1.57887065,15.691104,0,0,0
6,4,26,9270,1.57887065,15.691104,0,0,0
6,4,27,9240,1.65732385,15.6464,0,0,0
6,4,30,9480,1.7259704,16.048736,0,0,0
6,4,30,10140,1.8828768,17.166336,0,0,0
6,4,31,9450,1.73577705,16.004032,19,1800,0
6,4,31,9840,1.71616375,16.674592,0,0,0
6,4,31,9870,1.7455837,16.719296,0,0,0
6,4,31,10020,1.91229675,16.98752,0,0,0
6,4,32,9960,1.73577705,16.853408,0,0,0
6,4,32,9960,1.89268345,16.853408,0,0,0
6,4,32,10020,1.93191005,16.98752,22,1325,0
6,4,33,9870,1.8632635,16.719296,0,0,0
6,4,34,9960,1.91229675,16.853408,0,0,0
6,4,35,10290,2.0397832,17.43456,0,0,0
6,4,36,10320,1.99074995,17.479264,0,0,0
6,4,36,10320,1.99074995,17.479264,0,0,0
6,4,37,9780,1.8632635,16.54048,0,0,0
6,4,38,9900,1.7259704,16.764,0,0,0
6,4,38,10410,2.01036325,17.613376,0,0,0
6,4,39,10710,2.02997655,18.149824,0,0,0
6,4,40,10650,2.22610955,18.015712,0,0,0
6,4,41,10290,2.157463,17.43456,19,1800,0
6,4,41,10800,2.22610955,18.283936,0,0,0
6,4,41,10830,2.2555295,18.32864,0,0,0
6,4,41,10860,2.28494945,18.373344,22,1325,0
6,4,42,9780,1.8436502,16.54048,0,0,0
6,4,42,10230,2.06920315,17.345152,0,0,0
6,4,42,11400,2.42224255,19.312128,0,0,0
6,4,43,10290,1.87307015,17.43456,0,0,0
6,4,43,10980,2.1966896,18.596864,0,0,0
6,4,43,11040,2.2163029,18.686272,0,0,0
6,4,43,11130,2.40262925,18.865088,0,0,0
6,4,44,11100,2.353596,18.77568,0,0,0
6,4,45,11250,2.32417605,19.043904,0,0,0
6,4,45,11250,2.42224255,19.043904,0,0,0
6,4,46,10170,2.0005566,17.21104,0,0,0
6,4,46,11070,2.353596,18.730976,0,0,0
6,4,46,11130,2.34378935,18.865088,0,0,0
6,4,46,11130,2.34378935,18.865088,0,0,0
6,4,46,11190,2.24572285,18.954496,0,0,0
6,4,47,11250,2.353596,19.043904,0,0,0
6,4,47,11250,2.353596,19.043904,0,0,0
6,4,48,11040,2.3732093,18.686272,0,0,0
6,4,48,11580,2.5301157,19.625056,0,0,0
6,4,49,11430,2.48108245,19.356832,0,0,0
6,4,49,11430,2.48108245,19.356832,0,0,0
6,4,49,11490,2.5889556,19.44624,0,0,0
6,4,52,10830,2.0986231,18.32864,0,0,0
6,4,52,11400,2.4712758,19.312128,0,0,0
6,4,52,11730,2.7262487,19.848576,22,1325,0
6,4,52,11790,2.63798885,19.982688,0,0,0
6,4,53,10980,2.4516625,18.596864,19,1800,0
6,4,53,11580,2.549729,19.625056,0,0,0
6,4,55,11850,2.79489525,20.072096,0,0,0
6,4,55,11940,2.38301595,20.206208,0,0,0
6,4,55,11970,2.81450855,20.250912,0,0,0
6,4,56,12240,3.0400615,20.742656,0,0,0
6,4,57,11970,2.745862,20.250912,0,0,0
6,4,57,12060,2.8635418,20.429728,0,0,0
6,4,57,12210,2.5105024,20.653248,0,0,0
6,4,57,12660,3.0400615,21.45792,0,0,0
6,4,58,12030,2.71644205,20.385024,0,0,0
6,4,58,12150,2.9027684,20.56384,0,0,0
6,4,58,12180,2.745862,20.608544,0,0,0
6,4,59,11940,2.6674088,20.206208,0,0,0
6,4,60,12120,2.85373515,20.519136,0,0,0
6,4,60,12510,3.1185147,21.189696,0,0,0
6,4,61,12420,3.0204482,21.01088,0,0,0
6,4,62,12180,2.9027684,20.608544,0,0,0
6,4,62,12270,2.8439285,20.78736,0,0,0
6,4,62,12360,2.7654753,20.921472,0,0,0
6,4,63,12270,2.9027684,20.78736,0,0,0
6,4,63,12270,2.9027684,20.78736,0,0,0
6,4,63,12360,2.941995,20.921472,0,0,0
6,4,63,12360,2.941995,20.921472,0,0,0
6,4,63,12390,2.9027684,20.966176,0,0,0
6,4,63,12540,3.06948145,21.2344,0,0,0
6,4,63,12570,2.941995,21.279104,0,0,0
6,4,64,12000,2.85373515,20.34032,0,0,0
6,4,64,12570,3.01064155,21.279104,0,0,0
6,4,64,12570,3.01064155,21.279104,0,0,0
6,4,64,12690,3.0989014,21.502624,0,0,0
6,4,65,12510,3.03025485,21.189696,0,0,0
6,4,65,12540,3.12832135,21.2344,0,0,0
6,4,65,12780,3.2361945,21.636736,0,0,0
6,4,66,11580,2.73605535,19.625056,19,1800,0
6,4,66,12090,2.79489525,20.474432,0,0,0
6,4,66,12690,3.38329425,21.502624,0,0,0
6,4,67,12540,2.95180165,21.2344,0,0,0
6,4,67,12570,2.83412185,21.279104,0,0,0
6,4,67,12570,2.83412185,21.279104,0,0,0
6,4,67,12990,3.20677455,21.994368,0,0,0
6,4,68,12690,2.97141495,21.502624,0,0,0
6,4,70,13110,3.334261,22.217888,0,0,0
6,4,71,12870,2.95180165,21.815552,0,0,0
6,4,71,12930,3.24600115,21.90496,0,0,0
6,4,71,12990,3.28522775,21.994368,0,0,0
6,4,72,12750,3.1185147,21.592032,0,0,0
6,4,72,12930,3.0204482,21.90496,0,0,0
6,4,72,13020,3.40290755,22.039072,0,0,0
6,4,72,13110,3.46174745,22.217888,0,0,0
6,4,73,13260,3.40290755,22.441408,0,0,0
6,4,73,13260,3.40290755,22.441408,0,0,0
6,4,74,12810,3.138128,21.68144,0,0,0
6,4,74,12960,3.24600115,21.949664,0,0,0
6,4,75,13050,3.26561445,22.083776,0,0,0
6,4,75,13140,3.44213415,22.262592,0,0,0
6,4,75,13200,3.32445435,22.352,0,0,0
6,4,76,12030,2.8243152,20.385024,0,0,0
6,4,76,13140,3.4323275,22.262592,0,0,0
6,4,77,13320,3.55981395,22.57552,0,0,0
6,4,77,13880,3.6873004,23.514304,0,0,0
6,4,79,13260,3.38329425,22.441408,0,0,0
6,4,79,13350,3.4323275,22.620224,0,0,0
6,4,79,13350,3.4323275,22.620224,0,0,0
6,4,79,13380,3.4911674,22.664928,0,0,0
6,4,79,13410,3.06948145,22.709632,0,0,0
6,4,79,13680,3.81478685,23.156672,0,0,0
6,4,80,13440,3.59904055,22.754336,0,0,0
6,4,81,13230,3.4715541,22.396704,0,0,0
6,4,81,13410,3.26561445,22.709632,0,0,0
6,4,82,13680,3.22638785,23.156672,0,0,0
6,4,83,12870,3.36368095,21.815552,0,0,0
6,4,83,13530,3.4715541,22.888448,0,0,0
6,4,83,13770,3.71672035,23.335488,0,0,0
6,4,83,13950,3.9422733,23.603712,0,0,0
6,4,84,12400,3.01064155,21.01088,0,0,0
6,4,84,13440,3.54020065,22.754336,0,0,0
6,4,84,13440,3.54020065,22.754336,0,0,0
6,4,84,13920,3.6480738,23.559008,0,0,0
6,4,85,13620,3.726527,23.067264,0,0,0
6,4,86,13860,3.73633365,23.4696,0,0,0
6,4,86,13860,3.73633365,23.4696,0,0,0
6,4,86,13890,3.8049802,23.514304,0,0,0
6,4,87,13200,3.3734876,22.352,0,0,0
6,4,87,13740,3.63826715,23.24608,0,0,0
6,4,89,14220,3.92266,24.095456,0,0,0
6,4,90,13860,3.8245935,23.4696,0,0,0
6,4,90,14160,4.0991797,23.961344,0,0,0
6,4,92,14400,4.03053315,24.36368,0,0,0
6,4,93,14010,3.77556025,23.737824,0,0,0
6,4,93,14400,4.118793,24.36368,0,0,0
6,4,94,14160,3.8245935,23.961344,0,0,0
6,4,94,14160,4.08937305,23.961344,0,0,0
6,4,95,14070,3.9618866,23.827232,0,0,0
6,4,95,14370,4.03053315,24.318976,0,0,0
6,4,97,14160,3.93246665,23.961344,0,0,0
6,4,98,14460,4.24627945,24.497792,0,0,0
6,4,99,14160,3.9422733,23.961344,0,0,0
6,4,99,14520,4.14821295,24.5872,0,0,0
6,4,100,14370,4.30511935,24.318976,0,0,0
6,4,100,14970,4.44241245,25.347168,0,0,0
6,4,102,14460,4.1776329,24.497792,0,0,0
6,4,102,14610,4.28550605,24.721312,0,0,0
6,4,103,14400,3.83440015,24.36368,0,0,0
6,4,103,14820,4.3345393,25.078944,0,0,0
6,4,103,14820,4.3345393,25.078944,0,0,0
6,4,104,13710,3.8245935,23.201376,0,0,0
6,4,104,14340,4.10898635,24.274272,0,0,0
6,4,107,14790,3.8049802,25.03424,0,0,0
6,4,109,14610,4.3541526,24.721312,0,0,0
6,4,109,14820,4.2756994,25.078944,0,0,0
6,4,110,14790,4.32473265,25.03424,0,0,0
6,4,110,15120,4.40318585,25.615392,0,0,0
6,4,111,14550,4.3737659,24.631904,0,0,0
6,4,111,14910,4.36395925,25.25776,0,0,0
6,4,111,14910,4.36395925,25.25776,0,0,0
6,4,111,15060,3.92266,25.48128,0,0,0
6,4,111,15180,4.7660319,25.7048,0,0,0
6,4,113,15210,4.8052585,25.749504,0,0,0
6,4,113,15240,4.5502856,25.794208,0,0,0
6,4,113,15240,4.5502856,25.794208,0,0,0
6,4,113,15270,4.7268053,25.838912,0,0,0
6,4,114,15000,4.3541526,25.391872,0,0,0
6,4,115,14370,4.0403398,24.318976,0,0,0
6,4,116,14160,4.05014645,23.961344,0,0,0
6,4,117,15180,4.46202575,25.7048,0,0,0
6,4,117,15390,4.7268053,26.062432,0,0,0
6,4,118,15240,4.7660319,25.794208,0,0,0
6,4,119,15090,4.61893215,25.570688,0,0,0
6,4,119,15510,4.75622525,26.285952,0,0,0
6,4,120,15690,4.87390505,26.554176,0,0,0
6,4,121,15900,4.83467845,26.911808,0,0,0
6,4,122,15600,4.9817782,26.420064,0,0,0
6,4,124,15540,5.22694445,26.330656,0,0,0
6,4,126,15810,5.1386846,26.777696,0,0,0
6,4,129,15330,4.6091255,25.973024,0,0,0
6,4,129,15540,4.85429175,26.330656,0,0,0
6,4,129,15930,5.3152043,26.956512,0,0,0
6,4,130,15480,4.7660319,26.196544,0,0,0
6,4,134,15840,5.0406181,26.8224,0,0,0
6,4,134,16230,5.3544309,27.49296,0,0,0
6,4,137,16020,5.20733115,27.135328,0,0,0
6,4,137,16230,5.2367511,27.49296,0,0,0
6,4,137,16230,5.2367511,27.49296,0,0,0
6,4,139,16290,5.1779112,27.582368,0,0,0
6,4,140,15690,4.91313165,26.554176,0,0,0
6,4,140,15690,4.91313165,26.554176,0,0,0
6,4,140,16080,4.52086565,27.224736,0,0,0
6,4,142,16050,5.08965135,27.180032,0,0,0
6,4,142,16350,5.30539765,27.671776,0,0,0
6,4,142,16350,5.30539765,27.671776,0,0,0
6,4,146,15150,4.6091255,25.660096,0,0,0
6,4,146,15330,4.69738535,25.973024,0,0,0
6,4,146,16620,5.71727695,28.16352,0,0,0
6,4,147,16380,5.2759777,27.71648,0,0,0
6,4,148,16470,4.71699865,27.895296,0,0,0
6,4,149,16200,5.14849125,27.448256,0,0,0
6,4,150,16620,5.73689025,28.16352,0,0,0
6,4,151,16710,5.88399,28.297632,0,0,0
6,4,153,16290,5.26617105,27.582368,0,0,0
6,4,154,15840,4.99158485,26.8224,0,0,0
6,4,154,15840,4.99158485,26.8224,0,0,0
6,4,154,17070,5.8643767,28.923488,0,0,0
6,4,156,16800,5.6094038,28.431744,0,0,0
6,4,159,17160,5.85457005,29.0576,0,0,0
6,4,160,16380,5.4524974,27.71648,0,0,0
6,4,160,17010,5.8447634,28.789376,0,0,0
6,4,160,17040,6.07031635,28.83408,0,0,0
6,4,164,17370,6.1978028,29.415232,0,0,0
6,4,167,16650,5.59959715,28.208224,0,0,0
6,4,171,16650,5.6486304,28.208224,0,0,0
6,4,172,17400,6.38412915,29.459936,0,0,0
6,4,173,17430,6.20760945,29.50464,0,0,0
6,4,176,17430,6.20760945,29.50464,0,0,0
6,4,176,17520,6.18799615,29.683456,0,0,0
6,4,176,17520,6.18799615,29.683456,0,0,0
6,4,176,17610,6.42335575,29.817568,0,0,0
6,4,179,17070,5.8447634,28.923488,0,0,0
6,4,181,16350,5.3152043,27.671776,0,0,0
6,4,181,17280,5.91340995,29.28112,0,0,0
6,4,182,17370,5.295591,29.415232,0,0,0
6,4,182,17700,6.32528925,29.95168,0,0,0
6,4,186,15870,5.1975245,26.867104,0,0,0
6,4,190,17490,6.0408964,29.594048,0,0,0
6,4,192,17400,5.97224985,29.459936,0,0,0
6,4,194,17880,6.276256,30.264608,0,0,0
6,4,198,18090,6.99214145,30.62224,0,0,0
6,4,203,17460,6.22722275,29.549344,0,0,0
6,4,204,18570,6.95291485,31.426912,0,0,0
6,4,207,18390,6.9234949,31.158688,0,0,0
6,4,211,17970,6.56064885,30.443424,0,0,0
6,4,211,18720,7.256921,31.695136,0,0,0
6,4,214,18390,6.91368825,31.158688,0,0,0
6,4,222,18750,7.1784678,31.73984,0,0,0
6,4,222,18750,7.1784678,31.73984,0,0,0
6,4,223,18690,7.07059465,31.650432,0,0,0
6,4,223,18780,7.2176944,31.784544,0,0,0
6,4,225,18780,7.256921,31.784544,0,0,0
6,4,225,18990,7.453054,32.142176,0,0,0
6,4,245,19260,7.32556755,32.63392,0,0,0
6,4,263,19410,8.20816605,32.85744,0,0,0
6,4,284,20040,7.7864801,33.930336,0,0,0
6,4,292,20130,8.0022264,34.064448,0,0,0
6,4,297,20220,8.1395195,34.243264,0,0,0
6,4,299,20250,8.041453,34.287968,0,0,0
6,4,302,20280,8.7279185,34.332672,0,0,0
6,4,306,21150,9.32612415,35.807904,0,0,0
6,4,316,20910,8.9240515,35.405568,0,0,0
6,4,318,20490,9.1397978,34.690304,0,0,0
6,4,333,20730,8.62004535,35.09264,0,0,0
6,4,338,20880,8.63965865,35.360864,0,0,0
6,4,352,21090,8.825985,35.718496,0,0,0
6,4,381,21450,9.3359308,36.299648,0,0,0
6,4,429,22140,9.80665,37.506656,0,0,0
6,4,448,22920,10.395049,38.803072,0,0,0
6,5,139,12720,3.71672035,26.911808,0,0,0
6,5,170,13590,4.28550605,28.744672,0,0,0
6,5,208,14430,4.85429175,30.532832,0,0,0
6,5,478,23130,10.6892485,39.160704,0,0,0
6,5,493,23250,10.8461549,39.384224,0,0,0
7,4,40,8730,2.83412185,14.797024,34,5150,10
7,4,44,9030,3.06948145,15.288768,63,1435,0
7,4,56,9780,3.5892339,16.54048,34,5150,10
7,4,62,10110,3.8834334,17.121632,63,1435,0
7,4,77,10800,4.4718324,18.283936,34,5150,10
7,4,83,11160,4.7856452,18.909792,63,1435,0
7,4,101,11730,5.3740442,19.848576,34,5150,10
7,4,107,12030,5.687857,20.385024,63,1435,0
7,4,130,12630,6.3350959,21.368512,34,5150,10
7,4,136,12990,6.61948875,21.994368,63,1435,0
7,5,25,6660,1.6475172,14.08176,0,0,0
7,5,26,6630,1.91229675,14.037056,31,1210,0
7,5,26,6750,2.2359162,14.30528,39,857,8
7,5,28,6240,1.6867438,13.232384,25,1400,6
7,5,28,6750,1.9221034,14.30528,0,0,0
7,5,28,6840,1.96133,14.484096,0,0,0
7,5,28,6870,2.0201699,14.5288,0,0,0
7,5,28,6900,2.0593965,14.618208,0,0,0
7,5,28,6990,1.91229675,14.797024,0,0,0
7,5,29,6810,1.9417167,14.394688,0,0,0
7,5,29,6960,1.95152335,14.75232,0,0,0
7,5,29,7170,2.1182364,15.19936,0,0,0
7,5,30,6900,2.1378497,14.618208,0,0,0
7,5,30,7020,2.06920315,14.841728,0,0,0
7,5,30,7020,2.06920315,14.841728,0,0,0
7,5,30,7110,2.157463,15.065248,0,0,0
7,5,30,7110,2.157463,15.065248,0,0,0
7,5,31,7080,2.0986231,14.97584,0,0,0
7,5,31,7080,2.0986231,14.97584,0,0,0
7,5,32,7020,2.18688295,14.841728,0,0,0
7,5,32,7200,2.18688295,15.244064,0,0,0
7,5,33,6930,2.06920315,14.662912,0,0,0
7,5,33,7350,2.65760215,15.556992,39,857,8
7,5,33,7410,2.12804305,15.691104,0,0,0
7,5,34,7380,2.26533615,15.601696,0,0,0
7,5,34,7440,2.1182364,15.735808,0,0,0
7,5,34,7440,2.1770763,15.735808,0,0,0
7,5,35,7530,2.42224255,15.914624,0,0,0
7,5,35,7530,2.42224255,15.914624,0,0,0
7,5,36,7410,2.4124359,15.691104,31,1210,0
7,5,36,7530,2.42224255,15.959328,0,0,0
7,5,36,7590,2.22610955,16.048736,0,0,0
7,5,37,6720,1.9417167,14.215872,25,1400,6
7,5,37,7710,2.3143694,16.31696,0,0,0
7,5,38,7230,2.2555295,15.288768,0,0,0
7,5,38,7560,2.4516625,16.004032,0,0,0
7,5,38,7710,2.4908891,16.31696,0,0,0
7,5,39,7230,2.2163029,15.288768,0,0,0
7,5,39,7230,2.2163029,15.288768,0,0,0
7,5,39,7500,2.4320492,15.86992,0,0,0
7,5,39,7770,2.61837555,16.451072,0,0,0
7,5,40,7590,2.59876225,16.048736,0,0,0
7,5,40,7650,2.4908891,16.182848,0,0,0
7,5,40,7680,2.52030905,16.272256,0,0,0
7,5,41,7770,2.4908891,16.451072,0,0,0
7,5,41,7830,2.63798885,16.585184,0,0,0
7,5,41,7950,2.7066354,16.808704,0,0,0
7,5,41,7950,2.7066354,16.808704,0,0,0
7,5,41,8040,2.75566865,17.032224,0,0,0
7,5,42,7500,2.42224255,15.86992,0,0,0
7,5,42,7560,2.5301157,16.004032,0,0,0
7,5,42,7770,2.57914895,16.451072,0,0,0
7,5,42,7770,2.57914895,16.451072,0,0,0
7,5,42,7890,2.65760215,16.719296,0,0,0
7,5,42,7980,2.71644205,16.898112,0,0,0
7,5,42,7980,2.71644205,16.898112,0,0,0
7,5,42,8130,2.8047019,17.21104,0,0,0
7,5,43,8010,2.8243152,16.942816,0,0,0
7,5,44,7530,2.5693423,15.914624,0,0,0
7,5,44,7800,2.65760215,16.495776,0,0,0
7,5,44,8010,2.7066354,16.942816,0,0,0
7,5,44,8220,2.71644205,17.389856,0,0,0
7,5,45,7530,2.4124359,15.914624,0,0,0
7,5,45,7530,2.4124359,15.914624,0,0,0
7,5,45,7740,2.52030905,16.361664,0,0,0
7,5,45,8160,2.6085689,17.255744,0,0,0
7,5,46,7920,2.7262487,16.764,0,0,0
7,5,46,7920,2.7262487,16.764,0,0,0
7,5,46,8310,2.7262487,17.613376,0,0,0
7,5,46,8370,2.83412185,17.702784,0,0,0
7,5,47,7170,2.24572285,15.19936,25,1400,6
7,5,48,8070,2.9027684,17.076928,31,1210,0
7,5,48,8280,2.941995,17.523968,0,0,0
7,5,48,8280,3.0204482,17.523968,0,0,0
7,5,48,8370,2.7850886,17.702784,0,0,0
7,5,48,8370,3.04986815,17.702784,0,0,0
7,5,48,8370,3.04986815,17.702784,0,0,0
7,5,49,8370,2.97141495,17.702784,0,0,0
7,5,50,7740,2.69682875,16.361664,0,0,0
7,5,50,8160,3.0400615,17.255744,0,0,0
7,5,51,8340,2.9812216,17.65808,0,0,0
7,5,51,8430,3.0792881,17.836896,34,5150,10
7,5,51,8490,3.14793465,17.971008,0,0,0
7,5,51,8490,3.14793465,17.971008,0,0,0
7,5,51,8520,2.85373515,18.015712,0,0,0
7,5,52,7830,2.6085689,16.585184,0,0,0
7,5,52,7830,2.6085689,16.585184,0,0,0
7,5,52,7920,2.71644205,16.764,0,0,0
7,5,52,8160,2.8243152,17.255744,0,0,0
7,5,52,8400,3.0596748,17.792192,0,0,0
7,5,53,8070,2.9027684,17.076928,0,0,0
7,5,53,8490,3.08909475,17.971008,0,0,0
7,5,53,8640,3.334261,18.283936,0,0,0
7,5,54,8220,2.97141495,17.389856,0,0,0
7,5,54,8370,3.0204482,17.702784,0,0,0
7,5,54,8370,3.0204482,17.702784,0,0,0
7,5,54,8490,2.99102825,17.971008,0,0,0
7,5,54,8490,3.0989014,17.971008,0,0,0
7,5,54,8490,3.10870805,17.971008,0,0,0
7,5,54,8520,3.10870805,18.015712,0,0,0
7,5,54,8550,3.06948145,18.10512,0,0,0
7,5,54,8550,3.2165812,18.10512,0,0,0
7,5,54,8580,3.16754795,18.149824,0,0,0
7,5,54,8700,3.20677455,18.418048,0,0,0
7,5,54,8700,3.2361945,18.418048,63,1435,0
7,5,55,8280,3.10870805,17.523968,0,0,0
7,5,55,8310,2.97141495,17.613376,0,0,0
7,5,56,7560,2.5105024,16.004032,25,1400,6
7,5,56,8700,3.34406765,18.418048,0,0,0
7,5,56,8760,3.36368095,18.55216,0,0,0
7,5,56,8790,3.3931009,18.596864,0,0,0
7,5,56,8790,3.3931009,18.596864,0,0,0
7,5,56,8940,3.42252085,18.909792,0,0,0
7,5,57,8190,2.93218835,17.345152,0,0,0
7,5,57,8490,2.941995,17.971008,0,0,0
7,5,57,8700,3.28522775,18.418048,0,0,0
7,5,57,8760,3.34406765,18.55216,0,0,0
7,5,57,8820,3.3734876,18.686272,0,0,0
7,5,57,8820,3.3734876,18.686272,0,0,0
7,5,58,8550,3.1185147,18.10512,0,0,0
7,5,58,8880,3.48136075,18.77568,0,0,0
7,5,59,8850,3.40290755,18.730976,0,0,0
7,5,59,8910,3.1577413,18.865088,0,0,0
7,5,60,8430,3.14793465,17.836896,0,0,0
7,5,60,8580,3.3146477,18.149824,0,0,0
7,5,60,8640,3.2361945,18.283936,0,0,0
7,5,60,8940,3.61865385,18.909792,0,0,0
7,5,60,9120,3.2558078,19.312128,0,0,0
7,5,60,9150,3.6284605,19.356832,0,0,0
7,5,61,8730,3.4127142,18.462752,31,1210,0
7,5,61,8940,3.46174745,18.909792,0,0,0
7,5,61,8970,3.52058735,18.9992,0,0,0
7,5,61,9030,3.32445435,19.133312,0,0,0
7,5,62,8730,3.36368095,18.462752,0,0,0
7,5,62,8730,3.36368095,18.462752,0,0,0
7,5,62,8760,3.42252085,18.55216,0,0,0
7,5,62,9060,3.5892339,19.178016,0,0,0
