D (in),P (in),Power (W),RPM,Thrust (N),Speed (m/s),Weight,KV,Max Amps
7,5,62,9060,3.5892339,19.178016,0,0,0
7,5,63,9180,3.5107807,19.44624,0,0,0
7,5,63,9210,3.4715541,19.490944,0,0,0
7,5,64,7410,3.14793465,15.691104,0,0,0
7,5,64,8760,3.5696206,18.55216,0,0,0
7,5,64,8970,3.42252085,18.9992,0,0,0
7,5,64,9120,3.59904055,19.312128,0,0,0
7,5,64,9150,3.7069137,19.356832,0,0,0
7,5,64,9150,3.7069137,19.356832,0,0,0
7,5,65,8550,3.1185147,18.10512,0,0,0
7,5,67,9000,3.6284605,19.043904,0,0,0
7,5,67,9120,3.6088472,19.312128,0,0,0
7,5,67,9210,3.8245935,19.490944,0,0,0
7,5,68,8580,3.24600115,18.149824,0,0,0
7,5,68,9180,3.726527,19.44624,0,0,0
7,5,68,9300,3.77556025,19.66976,0,0,0
7,5,68,9390,3.59904055,19.89328,0,0,0
7,5,69,8430,3.08909475,17.836896,0,0,0
7,5,69,8430,3.08909475,17.836896,0,0,0
7,5,69,9270,3.7657536,19.625056,0,0,0
7,5,69,9450,4.0207265,19.982688,0,0,0
7,5,70,9090,3.59904055,19.22272,0,0,0
7,5,70,9090,3.59904055,19.22272,0,0,0
7,5,70,9180,3.54020065,19.44624,0,0,0
7,5,70,9300,3.7853669,19.66976,0,0,0
7,5,70,9390,3.83440015,19.89328,34,5150,10
7,5,70,9390,3.92266,19.89328,0,0,0
7,5,70,9390,3.92266,19.89328,0,0,0
7,5,71,8820,3.48136075,18.686272,0,0,0
7,5,71,9330,3.8834334,19.759168,39,857,8
7,5,72,9030,3.44213415,19.133312,0,0,0
7,5,72,9090,3.65788045,19.22272,0,0,0
7,5,72,9180,3.79517355,19.44624,0,0,0
7,5,72,9300,3.8245935,19.66976,0,0,0
7,5,72,9420,3.95207995,19.937984,0,0,0
7,5,72,9660,4.12859965,20.429728,0,0,0
7,5,73,9210,3.63826715,19.490944,0,0,0
7,5,73,9420,3.81478685,19.937984,0,0,0
7,5,73,9420,3.9030467,19.937984,0,0,0
7,5,74,9330,4.03053315,19.759168,0,0,0
7,5,74,9360,3.7657536,19.803872,0,0,0
7,5,74,9390,3.9422733,19.89328,0,0,0
7,5,74,9540,4.03053315,20.206208,0,0,0
7,5,74,9600,4.10898635,20.34032,0,0,0
7,5,74,9600,4.10898635,20.34032,0,0,0
7,5,74,9630,3.6873004,20.385024,0,0,0
7,5,74,9840,4.22666615,20.832064,0,0,0
7,5,75,8790,3.44213415,18.596864,0,0,0
7,5,75,8970,3.6873004,18.9992,0,0,0
7,5,75,9090,3.54020065,19.22272,0,0,0
7,5,75,9330,3.8049802,19.759168,0,0,0
7,5,76,9630,3.79517355,20.385024,0,0,0
7,5,76,9720,4.0991797,20.56384,63,1435,0
7,5,77,9510,4.05014645,20.1168,0,0,0
7,5,77,9630,4.0207265,20.385024,0,0,0
7,5,77,9660,4.118793,20.429728,0,0,0
7,5,77,9660,4.12859965,20.429728,0,0,0
7,5,77,9660,4.12859965,20.429728,0,0,0
7,5,77,9660,4.1776329,20.429728,0,0,0
7,5,77,9780,4.10898635,20.697952,0,0,0
7,5,77,9900,3.92266,20.966176,0,0,0
7,5,78,9780,4.24627945,20.697952,0,0,0
7,5,78,9780,4.24627945,20.697952,0,0,0
7,5,79,9420,4.0795664,19.937984,31,1210,0
7,5,79,9870,4.42279915,20.876768,0,0,0
7,5,80,9360,3.726527,19.803872,0,0,0
7,5,81,9120,3.61865385,19.312128,0,0,0
7,5,81,9120,3.61865385,19.312128,0,0,0
7,5,81,9780,4.2168595,20.697952,0,0,0
7,5,81,10110,4.5895122,21.413216,0,0,0
7,5,82,9210,3.87362675,19.490944,0,0,0
7,5,82,9480,4.1384063,20.072096,0,0,0
7,5,82,9780,4.1972462,20.697952,0,0,0
7,5,82,9780,4.1972462,20.697952,0,0,0
7,5,82,9900,4.38357255,20.966176,0,0,0
7,5,82,9900,4.4326058,20.966176,0,0,0
7,5,83,9930,4.46202575,21.01088,0,0,0
7,5,83,9930,4.46202575,21.01088,0,0,0
7,5,83,10110,4.22666615,21.413216,0,0,0
7,5,84,9600,4.0403398,20.34032,0,0,0
7,5,84,9840,4.24627945,20.832064,0,0,0
7,5,84,9960,4.314926,21.100288,0,0,0
7,5,85,9570,4.0599531,20.250912,0,0,0
7,5,85,9570,4.0599531,20.250912,0,0,0
7,5,85,9750,4.05014645,20.653248,0,0,0
7,5,85,9960,4.18743955,21.100288,0,0,0
7,5,85,9960,4.3541526,21.100288,0,0,0
7,5,85,9960,4.38357255,21.100288,0,0,0
7,5,86,8070,3.6873004,17.076928,0,0,0
7,5,86,9720,4.2560861,20.56384,0,0,0
7,5,86,9750,4.18743955,20.653248,0,0,0
7,5,86,9900,4.3737659,20.966176,0,0,0
7,5,87,8940,3.52058735,18.909792,0,0,0
7,5,87,8940,3.52058735,18.909792,0,0,0
7,5,87,9180,3.69710705,19.44624,0,0,0
7,5,88,9690,4.1776329,20.519136,0,0,0
7,5,88,9690,4.1776329,20.519136,0,0,0
7,5,88,9870,4.18743955,20.876768,0,0,0
7,5,88,10200,4.7856452,21.592032,0,0,0
7,5,89,9990,4.42279915,21.144992,0,0,0
7,5,89,10080,4.6287388,21.323808,0,0,0
7,5,89,10260,4.2756994,21.726144,0,0,0
7,5,90,9360,3.87362675,19.803872,0,0,0
7,5,90,9540,3.9618866,20.206208,0,0,0
7,5,90,10200,4.6091255,21.592032,0,0,0
7,5,90,10200,4.6091255,21.592032,0,0,0
7,5,90,10320,4.903325,21.860256,0,0,0
7,5,91,9360,3.89324005,19.803872,0,0,0
7,5,91,10200,4.7856452,21.592032,0,0,0
7,5,92,10200,4.6483521,21.592032,0,0,0
7,5,92,10260,4.5895122,21.726144,0,0,0
7,5,93,9480,3.87362675,20.072096,0,0,0
7,5,93,9480,3.87362675,20.072096,0,0,0
7,5,93,10230,4.59931885,21.636736,0,0,0
7,5,94,9360,3.8638201,19.803872,0,0,0
7,5,94,9750,4.118793,20.653248,0,0,0
7,5,94,10290,4.8052585,21.770848,0,0,0
7,5,94,10290,4.8052585,21.770848,0,0,0
7,5,94,10650,4.9621649,22.530816,0,0,0
7,5,95,10170,4.4914457,21.547328,0,0,0
7,5,95,10350,4.707192,21.90496,34,5150,10
7,5,95,10350,4.7856452,21.90496,0,0,0
7,5,95,10350,4.7856452,21.90496,0,0,0
7,5,96,10320,4.87390505,21.860256,0,0,0
7,5,97,10020,4.6287388,21.189696,0,0,0
7,5,97,10110,4.5306723,21.413216,0,0,0
7,5,97,10170,4.5306723,21.547328,0,0,0
7,5,98,9660,4.2953127,20.429728,0,0,0
7,5,98,9870,4.24627945,20.876768,0,0,0
7,5,98,10650,4.6875787,22.530816,0,0,0
7,5,99,10110,4.56009225,21.413216,0,0,0
7,5,99,10230,4.7268053,21.636736,0,0,0
7,5,99,10290,4.71699865,21.770848,0,0,0
7,5,99,10470,4.9229383,22.173184,0,0,0
7,5,99,10590,4.95235825,22.396704,0,0,0
7,5,99,10590,4.95235825,22.396704,0,0,0
7,5,99,10650,4.97197155,22.530816,63,1435,0
7,5,101,10470,4.91313165,22.173184,0,0,0
7,5,102,10260,4.9229383,21.726144,0,0,0
7,5,102,10320,4.707192,21.860256,0,0,0
7,5,103,10320,4.93274495,21.860256,0,0,0
7,5,103,10590,5.10926465,22.396704,0,0,0
7,5,104,10650,5.1582979,22.530816,0,0,0
7,5,104,10650,5.1582979,22.530816,0,0,0
7,5,104,10770,5.28578435,22.79904,0,0,0
7,5,104,10800,5.0602314,22.843744,0,0,0
7,5,105,9330,3.92266,19.759168,0,0,0
7,5,105,9330,3.92266,19.759168,0,0,0
7,5,105,10500,5.01119815,22.217888,0,0,0
7,5,106,10170,4.65815875,21.502624,0,0,0
7,5,106,10170,4.65815875,21.502624,0,0,0
7,5,106,10410,4.77583855,22.039072,0,0,0
7,5,106,10620,4.95235825,22.486112,0,0,0
7,5,107,10020,4.5895122,21.189696,0,0,0
7,5,107,10620,5.1190713,22.486112,0,0,0
7,5,107,10620,5.1190713,22.486112,0,0,0
7,5,107,10740,5.3152043,22.754336,0,0,0
7,5,107,11100,5.54075725,23.514304,0,0,0
7,5,108,9930,4.46202575,21.01088,0,0,0
7,5,108,10680,5.05042475,22.620224,0,0,0
7,5,108,10680,5.07003805,22.620224,0,0,0
7,5,108,10950,5.0406181,23.201376,0,0,0
7,5,109,9570,4.1972462,20.250912,0,0,0
7,5,109,10350,4.9425516,21.90496,0,0,0
7,5,110,9870,4.3541526,20.876768,0,0,0
7,5,110,10770,5.1386846,22.79904,0,0,0
7,5,110,10800,4.9621649,22.843744,0,0,0
7,5,110,10920,5.3152043,23.111968,0,0,0
7,5,111,10380,4.903325,21.949664,0,0,0
7,5,112,10080,4.6875787,21.323808,0,0,0
7,5,113,10650,4.95235825,22.530816,0,0,0
7,5,113,10650,5.18771785,22.530816,0,0,0
7,5,113,10830,5.2367511,22.933152,0,0,0
7,5,113,10980,5.3152043,23.24608,0,0,0
7,5,114,9810,4.314926,20.742656,0,0,0
7,5,114,10770,5.2171378,22.79904,0,0,0
7,5,114,10770,5.2171378,22.79904,0,0,0
7,5,115,10800,5.5309506,22.843744,0,0,0
7,5,115,10920,5.50153065,23.111968,0,0,0
7,5,116,11040,5.6486304,23.380192,0,0,0
7,5,117,11040,5.1582979,23.380192,0,0,0
7,5,119,10710,5.0602314,22.664928,0,0,0
7,5,119,10860,5.1975245,22.977856,0,0,0
7,5,120,11190,5.5701772,23.69312,0,0,0
7,5,121,11010,5.1582979,23.290784,0,0,0
7,5,121,11100,5.491724,23.514304,0,0,0
7,5,121,11100,5.491724,23.514304,0,0,0
7,5,122,10830,5.491724,22.933152,0,0,0
7,5,122,10830,5.491724,22.933152,0,0,0
7,5,122,11040,5.16810455,23.380192,0,0,0
7,5,123,11310,5.81534345,23.91664,0,0,0
7,5,124,11310,5.687857,23.91664,0,0,0
7,5,124,11310,5.687857,23.91664,0,0,0
7,5,125,11010,5.48191735,23.290784,0,0,0
7,5,125,11220,5.65843705,23.737824,34,5150,10
7,5,126,10830,5.1975245,22.933152,0,0,0
7,5,126,11250,5.69766365,23.827232,0,0,0
7,5,126,11280,6.0212831,23.871936,0,0,0
7,5,127,10830,5.491724,22.933152,0,0,0
7,5,128,10200,4.903325,21.592032,0,0,0
7,5,129,10590,4.9229383,22.396704,0,0,0
7,5,130,11040,5.52114395,23.380192,0,0,0
7,5,130,11040,5.69766365,23.380192,0,0,0
7,5,130,11370,5.9428299,24.050752,0,0,0
7,5,130,11550,5.93302325,24.453088,63,1435,0
7,5,131,10710,5.295591,22.664928,0,0,0
7,5,131,10770,5.22694445,22.79904,0,0,0
7,5,131,10770,5.22694445,22.79904,0,0,0
7,5,131,11250,5.7466969,23.827232,0,0,0
7,5,131,11460,5.9820565,24.274272,0,0,0
7,5,132,11370,5.85457005,24.050752,0,0,0
7,5,133,10620,5.5309506,22.486112,0,0,0
7,5,133,11040,5.7074703,23.380192,0,0,0
7,5,133,11670,5.8447634,24.721312,0,0,0
7,5,134,11400,5.91340995,24.14016,0,0,0
7,5,134,11700,5.79573015,24.766016,0,0,0
7,5,135,11430,5.9428299,24.184864,0,0,0
7,5,135,11520,6.080123,24.36368,0,0,0
7,5,136,11070,5.491724,23.424896,0,0,0
7,5,136,11520,6.1389629,24.36368,0,0,0
7,5,136,12000,6.56064885,25.391872,0,0,0
7,5,137,11790,6.14876955,24.944832,0,0,0
7,5,138,10680,5.16810455,22.620224,0,0,0
7,5,138,11250,5.7663102,23.827232,0,0,0
7,5,138,11400,5.9036033,24.14016,0,0,0
7,5,138,11460,5.8447634,24.274272,0,0,0
7,5,139,10650,5.4524974,22.530816,0,0,0
7,5,141,11130,5.7859235,23.559008,0,0,0
7,5,141,11550,5.9820565,24.453088,0,0,0
7,5,141,11550,5.9820565,24.453088,0,0,0
7,5,142,11580,5.93302325,24.497792,0,0,0
7,5,142,11640,5.9820565,24.631904,0,0,0
7,5,143,11100,5.7466969,23.514304,0,0,0
7,5,143,11850,6.34490255,25.078944,0,0,0
7,5,144,11700,6.40374245,24.766016,0,0,0
7,5,144,11820,6.3743225,25.03424,0,0,0
7,5,144,12000,6.54103555,25.391872,0,0,0
7,5,145,11670,6.080123,24.721312,0,0,0
7,5,146,11430,5.7663102,24.184864,0,0,0
7,5,146,11430,5.99186315,24.184864,0,0,0
7,5,150,11670,6.1389629,24.721312,0,0,0
7,5,151,11700,6.2174161,24.766016,0,0,0
7,5,151,11700,6.2174161,24.766016,0,0,0
7,5,151,11910,5.88399,25.213056,0,0,0
7,5,152,11550,6.080123,24.453088,0,0,0
7,5,152,12030,6.52142225,25.48128,0,0,0
7,5,153,11850,6.4527757,25.078944,0,0,0
7,5,153,11850,6.4527757,25.078944,0,0,0
7,5,155,11430,5.8251501,24.184864,0,0,0
7,5,155,11760,6.18799615,24.900128,0,0,0
7,5,155,12000,6.52142225,25.391872,0,0,0
7,5,155,12000,6.52142225,25.391872,0,0,0
7,5,158,10620,5.295591,22.486112,0,0,0
7,5,158,12060,6.56064885,25.525984,34,5150,10
7,5,162,11970,6.1978028,25.347168,0,0,0
7,5,163,11580,6.32528925,24.497792,0,0,0
7,5,163,12390,6.95291485,26.241248,63,1435,0
7,5,165,12090,6.67832865,25.570688,0,0,0
7,5,166,11760,6.080123,24.900128,0,0,0
7,5,166,12360,7.18827445,26.15184,0,0,0
7,5,169,11820,6.40374245,25.03424,0,0,0
7,5,169,11940,6.6881353,25.25776,0,0,0
7,5,169,12360,7.05098135,26.15184,0,0,0
7,5,170,12270,6.87446165,25.973024,0,0,0
7,5,171,11730,6.58026215,24.81072,0,0,0
7,5,171,12030,6.65871535,25.48128,0,0,0
7,5,171,12420,7.34518085,26.285952,0,0,0
7,5,173,12570,7.46286065,26.59888,0,0,0
7,5,174,11250,6.12915625,23.827232,0,0,0
7,5,174,11820,6.5508422,25.03424,0,0,0
7,5,174,11940,6.5508422,25.25776,0,0,0
7,5,175,12360,6.9627215,26.15184,0,0,0
7,5,177,12060,6.7077486,25.525984,0,0,0
7,5,177,12060,6.7077486,25.525984,0,0,0
7,5,177,12690,7.10982125,26.867104,0,0,0
7,5,178,12030,6.36451585,25.48128,0,0,0
7,5,178,12480,7.0215614,26.420064,0,0,0
7,5,179,11670,6.5116156,24.721312,0,0,0
7,5,180,12660,7.07059465,26.777696,0,0,0
7,5,184,12360,7.01175475,26.15184,0,0,0
7,5,184,12360,7.01175475,26.15184,0,0,0
7,5,184,12780,7.4922806,27.04592,0,0,0
7,5,187,12570,7.060788,26.59888,0,0,0
7,5,187,12840,7.79628675,27.180032,0,0,0
7,5,188,13200,7.6884136,27.94,0,0,0
7,5,189,13110,7.91396655,27.761184,0,0,0
7,5,192,12810,7.52170055,27.090624,0,0,0
7,5,193,12180,6.7862018,25.794208,0,0,0
7,5,194,12330,7.0019481,26.107136,0,0,0
7,5,194,12570,7.14904785,26.59888,0,0,0
7,5,194,12570,7.14904785,26.59888,0,0,0
7,5,197,12990,7.8649333,27.49296,0,0,0
7,5,198,12960,7.6099604,27.448256,0,0,0
7,5,198,12960,7.6099604,27.448256,0,0,0
7,5,200,12120,7.10982125,25.660096,0,0,0
7,5,201,12840,7.3549875,27.180032,0,0,0
7,5,208,12360,7.2765343,26.15184,0,0,0
7,5,209,12420,7.10982125,26.285952,0,0,0
7,5,211,12810,7.52170055,27.090624,0,0,0
7,5,211,13320,8.433719,28.208224,0,0,0
7,5,216,12810,7.7276402,27.090624,0,0,0
7,5,217,13290,8.0610663,28.118816,0,0,0
7,5,221,13200,8.03164635,27.94,0,0,0
7,5,227,13050,7.87473995,27.627072,0,0,0
7,5,227,13050,7.87473995,27.627072,0,0,0
7,5,235,12900,7.649187,27.314144,0,0,0
7,5,237,13560,8.75733845,28.699968,0,0,0
7,5,238,13320,8.0022264,28.208224,0,0,0
7,5,243,13290,8.09048625,28.118816,0,0,0
7,5,243,13290,8.09048625,28.118816,0,0,0
7,5,244,13830,8.93385815,29.28112,0,0,0
7,5,245,13620,8.48275225,28.83408,0,0,0
7,5,250,13710,8.77695175,29.012896,0,0,0
7,5,251,11910,6.40374245,25.213056,0,0,0
7,5,275,13050,8.041453,27.627072,0,0,0
7,5,295,12600,7.4726673,26.688288,0,0,0
7,5,308,14850,10.2577559,31.426912,0,0,0
7,5,311,13740,8.629852,29.102304,0,0,0
7,5,312,14550,10.3165958,30.801056,0,0,0
7,5,313,14130,10.1204628,29.906976,0,0,0
7,5,330,15100,10.38524235,31.96336,63,1435,0
7,5,333,13890,9.12999115,29.415232,0,0,0
7,5,337,14610,9.95374975,30.935168,0,0,0
7,5,357,15210,11.1991943,32.18688,0,0,0
7,5,361,15390,10.1793027,32.589216,0,0,0
7,5,378,14850,10.1008495,31.426912,0,0,0
7,5,378,14850,10.1008495,31.426912,0,0,0
7,5,430,15540,11.3561007,32.902144,0,0,0
7,5,446,15690,11.81701325,33.215072,0,0,0
7,5,454,16050,11.8464332,33.97504,0,0,0
7,5,487,16050,12.3171524,33.97504,0,0,0
7,6,25,5910,1.5886773,15.020544,0,0,0
7,6,33,6450,1.89268345,16.361664,0,0,0
7,6,41,7260,2.40262925,18.418048,0,0,0
7,6,42,6960,2.20649625,17.65808,0,0,0
7,6,49,7770,2.8047019,19.714464,0,0,0
7,6,51,7350,2.50069575,18.686272,0,0,0
7,6,57,8010,2.9616083,20.34032,0,0,0
7,6,58,8220,3.16754795,20.876768,0,0,0
7,6,58,8220,3.16754795,20.876768,0,0,0
7,6,60,8310,3.2558078,21.100288,0,0,0
7,6,61,8460,3.4323275,21.502624,0,0,0
7,6,68,8670,3.5500073,22.039072,0,0,0
7,6,72,8850,3.67749375,22.486112,0,0,0
7,6,72,8850,3.67749375,22.486112,0,0,0
7,6,75,8670,3.54020065,22.039072,0,0,0
7,6,78,9120,4.0207265,23.156672,0,0,0
7,6,78,9120,4.0207265,23.156672,0,0,0
7,6,79,8280,3.1969679,21.01088,0,0,0
7,6,82,9300,4.1776329,23.603712,0,0,0
7,6,85,9420,4.30511935,23.91664,0,0,0
7,6,91,9600,4.48163905,24.36368,0,0,0
7,6,94,9270,4.0403398,23.559008,0,0,0
7,6,100,9930,4.83467845,25.213056,0,0,0
7,6,100,9930,4.83467845,25.213056,0,0,0
7,6,103,9960,4.903325,25.302464,0,0,0
7,6,103,9960,4.903325,25.302464,0,0,0
7,6,109,10200,5.12887795,25.92832,0,0,0
7,6,115,9930,4.83467845,25.213056,0,0,0
7,6,117,10410,5.34462425,26.420064,0,0,0
7,6,118,10380,5.2563644,26.37536,0,0,0
7,6,130,10860,5.75650355,27.582368,0,0,0
7,6,130,10860,5.75650355,27.582368,0,0,0
7,6,133,10710,5.63882375,27.224736,0,0,0
7,6,133,10710,5.63882375,27.224736,0,0,0
7,6,141,11040,6.0605097,28.029408,0,0,0
7,6,150,11100,6.08992965,28.208224,0,0,0
7,6,153,11280,6.30567595,28.655264,0,0,0
7,6,166,11430,6.52142225,29.012896,0,0,0
7,6,166,11430,6.52142225,29.012896,0,0,0
7,6,172,11790,6.8450417,29.95168,0,0,0
7,6,172,11790,6.8450417,29.95168,0,0,0
7,6,177,11700,6.864655,29.72816,0,0,0
7,6,196,12090,7.1588545,30.711648,0,0,0
7,6,219,12600,7.84532,32.008064,0,0,0
7,6,219,12600,7.84532,32.008064,0,0,0
8,4,27,6180,2.353596,10.460736,0,0,0
8,4,29,6300,2.40262925,10.684256,0,0,0
8,4,32,6540,2.73605535,11.086592,0,0,0
8,4,34,6630,2.745862,11.220704,0,0,0
8,4,34,6630,2.75566865,11.220704,0,0,0
8,4,38,6960,3.0008349,11.801856,0,0,0
8,4,40,7020,2.97141495,11.891264,0,0,0
8,4,41,7110,3.03025485,12.025376,0,0,0
8,4,41,7110,3.2361945,12.025376,0,0,0
8,4,42,7260,3.08909475,12.2936,0,0,0
8,4,43,7290,3.3931009,12.338304,0,0,0
8,4,44,6750,2.81450855,11.444224,0,0,0
8,4,44,6750,2.81450855,11.444224,0,0,0
8,4,44,6900,2.93218835,11.667744,0,0,0
8,4,44,7320,3.1185147,12.383008,0,0,0
8,4,45,7290,3.28522775,12.338304,0,0,0
8,4,46,7290,3.3734876,12.338304,0,0,0
8,4,48,7410,3.48136075,12.561824,0,0,0
8,4,50,7200,3.20677455,12.204192,0,0,0
8,4,51,6960,3.0596748,11.801856,0,0,0
8,4,51,6960,3.0596748,11.801856,0,0,0
8,4,52,7740,3.77556025,13.098272,0,0,0
8,4,52,7920,3.9030467,13.4112,0,0,0
8,4,53,7740,3.726527,13.098272,0,0,0
8,4,55,7710,3.6284605,13.053568,0,0,0
8,4,57,7950,4.0403398,13.455904,0,0,0
8,4,57,8010,4.1384063,13.545312,0,0,0
8,4,58,7920,3.8638201,13.4112,0,0,0
8,4,59,7830,3.93246665,13.277088,0,0,0
8,4,60,8040,4.2168595,13.590016,0,0,0
8,4,60,8100,3.9030467,13.724128,0,0,0
8,4,60,8100,4.24627945,13.724128,0,0,0
8,4,62,7770,3.4519408,13.142976,0,0,0
8,4,62,8040,4.0795664,13.63472,0,0,0
8,4,62,8160,3.9422733,13.813536,0,0,0
8,4,63,7860,3.8049802,13.321792,0,0,0
8,4,65,7860,3.89324005,13.321792,0,0,0
8,4,65,8190,4.30511935,13.85824,0,0,0
8,4,66,8340,4.38357255,14.126464,0,0,0
8,4,69,8160,4.18743955,13.813536,0,0,0
8,4,69,8160,4.28550605,13.813536,0,0,0
8,4,69,8340,4.32473265,14.126464,0,0,0
8,4,70,8040,3.99130655,13.590016,0,0,0
8,4,70,8490,4.6679654,14.394688,0,0,0
8,4,72,8520,4.5502856,14.439392,0,0,0
