D (in),P (in),Power (W),RPM,Thrust (N),Speed (m/s),Weight,KV,Max Amps
8,4,73,8400,4.38357255,14.215872,0,0,0
8,4,73,8580,4.7464186,14.5288,0,0,0
8,4,73,8670,4.903325,14.662912,0,0,0
8,4,73,8880,5.0210048,15.020544,0,0,0
8,4,74,8250,4.20705285,13.947648,0,0,0
8,4,74,8370,4.5895122,14.171168,0,0,0
8,4,76,8700,4.6287388,14.75232,0,0,0
8,4,78,8730,4.6679654,14.797024,0,0,0
8,4,79,8790,5.0602314,14.886432,0,0,0
8,4,79,8820,5.0602314,14.931136,0,0,0
8,4,81,8850,4.73661195,14.97584,0,0,0
8,4,83,8730,4.83467845,14.797024,0,0,0
8,4,83,8820,4.83467845,14.931136,0,0,0
8,4,84,8970,4.8052585,15.19936,0,0,0
8,4,85,8850,5.10926465,14.97584,0,0,0
8,4,85,8970,5.22694445,15.19936,0,0,0
8,4,86,8610,4.46202575,14.573504,0,0,0
8,4,88,8940,5.099458,15.154656,0,0,0
8,4,88,9150,5.3740442,15.512288,0,0,0
8,4,89,9000,5.10926465,15.244064,0,0,0
8,4,93,9060,5.2759777,15.333472,0,0,0
8,4,93,9240,5.46230405,15.6464,0,0,0
8,4,95,9390,5.8055368,15.914624,0,0,0
8,4,98,9150,5.24655775,15.512288,0,0,0
8,4,98,9180,5.48191735,15.556992,0,0,0
8,4,98,9390,5.71727695,15.914624,0,0,0
8,4,99,9090,5.1386846,15.378176,0,0,0
8,4,101,9330,5.50153065,15.780512,0,0,0
8,4,102,9420,5.57998385,15.959328,0,0,0
8,4,102,9810,6.1978028,16.629888,0,0,0
8,4,105,9540,6.0016698,16.138144,0,0,0
8,4,105,9600,6.10954295,16.272256,0,0,0
8,4,106,9570,5.61921045,16.182848,0,0,0
8,4,107,9540,6.0212831,16.138144,0,0,0
8,4,109,9660,5.69766365,16.361664,0,0,0
8,4,110,9300,5.5113373,15.735808,0,0,0
8,4,110,9600,5.6290171,16.272256,0,0,0
8,4,110,9690,6.0408964,16.406368,0,0,0
8,4,111,9510,5.8055368,16.09344,0,0,0
8,4,113,9820,6.276256,16.629888,0,0,0
8,4,121,9900,6.3547092,16.764,0,0,0
8,4,122,10020,6.46258235,16.98752,0,0,0
8,4,123,10980,6.3350959,18.596864,0,0,0
8,4,127,10140,6.73716855,17.166336,0,0,0
8,4,127,10140,6.79600845,17.166336,0,0,0
8,4,128,10110,6.472389,17.121632,0,0,0
8,4,129,9840,6.14876955,16.674592,0,0,0
8,4,133,10170,6.8450417,17.21104,0,0,0
8,4,134,10080,6.58026215,17.076928,0,0,0
8,4,134,10440,7.46286065,17.65808,0,0,0
8,4,135,10080,6.46258235,17.076928,0,0,0
8,4,135,10230,6.4920023,17.345152,0,0,0
8,4,135,10290,7.060788,17.43456,0,0,0
8,4,137,10110,6.54103555,17.121632,0,0,0
8,4,137,10350,7.1588545,17.523968,0,0,0
8,4,138,10620,7.2961476,17.971008,0,0,0
8,4,139,10380,6.71755525,17.568672,0,0,0
8,4,142,10380,6.668522,17.568672,0,0,0
8,4,143,10410,6.9627215,17.613376,0,0,0
8,4,143,10560,7.1980811,17.8816,0,0,0
8,4,147,10500,7.256921,17.792192,0,0,0
8,4,149,10290,6.63910205,17.43456,0,0,0
8,4,154,10530,6.89407495,17.836896,0,0,0
8,4,157,10890,7.7864801,18.418048,0,0,0
8,4,161,10440,7.0019481,17.65808,0,0,0
8,4,162,10890,7.89435325,18.418048,0,0,0
8,4,163,10920,7.8060934,18.507456,0,0,0
8,4,166,10860,7.7472535,18.373344,0,0,0
8,4,169,11100,7.84532,18.77568,0,0,0
8,4,171,11040,8.1591328,18.686272,0,0,0
8,4,171,11520,8.7083052,19.490944,0,0,0
8,4,176,11070,7.7472535,18.730976,0,0,0
8,4,178,10710,7.4726673,18.149824,0,0,0
8,4,179,11130,8.07087295,18.865088,0,0,0
8,4,180,11130,8.28661925,18.865088,0,0,0
8,4,184,11100,8.2768126,18.77568,0,0,0
8,4,188,11430,8.44352565,19.356832,0,0,0
8,4,194,11580,8.87501825,19.625056,0,0,0
8,4,197,11460,8.30623255,19.401536,0,0,0
8,4,200,10950,7.8649333,18.55216,0,0,0
8,4,207,11610,8.7475318,19.66976,0,0,0
8,4,213,11760,9.1790244,19.89328,0,0,0
8,4,214,11760,9.11037785,19.89328,0,0,0
8,4,223,11310,8.46313895,19.133312,0,0,0
8,4,228,11940,9.6497436,20.206208,0,0,0
8,4,228,12090,9.610517,20.474432,0,0,0
8,4,244,12420,10.2969825,21.01088,0,0,0
8,4,290,12300,10.787315,20.832064,0,0,0
8,4,360,13410,12.4936721,22.709632,0,0,0
8,4,414,14430,14.4157755,24.453088,0,0,0
8,4,416,14250,13.72931,24.14016,0,0,0
8,6,26,5160,1.765197,13.098272,0,0,0
8,6,27,5280,2.0986231,13.4112,0,0,0
8,6,30,5430,2.1182364,13.813536,0,0,0
8,6,32,5430,2.20649625,13.813536,0,0,0
8,6,35,5640,2.16726965,14.30528,0,0,0
8,6,38,5850,2.2359162,14.841728,0,0,0
8,6,38,5880,2.50069575,14.931136,0,0,0
8,6,38,5880,2.61837555,14.931136,0,0,0
8,6,38,5940,2.42224255,15.109952,0,0,0
8,6,41,5670,2.30456275,14.394688,0,0,0
8,6,42,6030,2.6477955,15.333472,0,0,0
8,6,44,5940,2.5693423,15.109952,0,0,0
8,6,45,6030,2.8047019,15.333472,0,0,0
8,6,45,6120,2.61837555,15.556992,0,0,0
8,6,45,6150,2.55953565,15.601696,0,0,0
8,6,46,5760,2.46146915,14.618208,0,0,0
8,6,48,5970,2.3339827,15.154656,136,887,35
8,6,48,6120,2.77528195,15.556992,0,0,0
8,6,48,6300,2.7262487,16.004032,0,0,0
8,6,49,6240,2.87334845,15.86992,0,0,0
8,6,49,6240,2.87334845,15.86992,0,0,0
8,6,50,6060,2.63798885,15.378176,0,0,0
8,6,51,6570,3.34406765,16.674592,0,0,0
8,6,52,6510,2.85373515,16.54048,0,0,0
8,6,53,6450,3.0596748,16.361664,0,0,0
8,6,53,6450,3.0596748,16.361664,0,0,0
8,6,54,6600,3.2165812,16.764,0,0,0
8,6,54,6630,2.97141495,16.853408,0,0,0
8,6,55,6540,3.10870805,16.629888,0,0,0
8,6,56,6540,3.18716125,16.629888,0,0,0
8,6,57,6390,2.93218835,16.227552,0,0,0
8,6,57,6450,3.16754795,16.361664,0,0,0
8,6,57,6450,3.16754795,16.361664,0,0,0
8,6,57,6630,3.4715541,16.853408,0,0,0
8,6,58,6330,2.93218835,16.09344,0,0,0
8,6,61,6450,3.01064155,16.361664,0,0,0
8,6,61,6690,3.2361945,16.98752,0,0,0
8,6,62,6660,3.2950344,16.898112,0,0,0
8,6,62,7020,3.87362675,17.836896,0,0,0
8,6,63,6360,3.04986815,16.138144,0,0,0
8,6,63,6780,3.42252085,17.21104,39,857,8
8,6,64,6780,3.26561445,17.21104,0,0,0
8,6,65,6870,3.34406765,17.43456,0,0,0
8,6,66,6900,3.30484105,17.523968,0,0,0
8,6,66,7170,4.10898635,18.194528,0,0,0
8,6,67,6780,3.4519408,17.21104,0,0,0
8,6,67,6990,3.4323275,17.747488,0,0,0
8,6,68,6600,3.1773546,16.764,0,0,0
8,6,69,6900,3.5696206,17.523968,0,0,0
8,6,69,6900,3.5696206,17.523968,0,0,0
8,6,71,6930,3.530394,17.613376,0,0,0
8,6,71,7020,3.726527,17.836896,0,0,0
8,6,71,7080,3.71672035,17.971008,0,0,0
8,6,71,7170,3.530394,18.194528,0,0,0
8,6,72,7200,3.6284605,18.283936,0,0,0
8,6,72,7230,3.7853669,18.373344,0,0,0
8,6,72,7350,3.97169325,18.686272,175,1235,0
8,6,74,7110,3.7069137,18.060416,0,0,0
8,6,74,7140,4.0599531,18.149824,0,0,0
8,6,76,7230,3.91285335,18.373344,0,0,0
8,6,76,7230,3.91285335,18.373344,0,0,0
8,6,76,7410,4.08937305,18.820384,0,0,0
8,6,77,6930,3.5892339,17.613376,0,0,0
8,6,77,7200,3.7853669,18.283936,0,0,0
8,6,80,7140,3.89324005,18.149824,0,0,0
8,6,80,7140,3.89324005,18.149824,0,0,0
8,6,81,7230,3.77556025,18.373344,0,0,0
8,6,83,6900,3.6480738,17.523968,0,0,0
8,6,83,7260,3.91285335,18.418048,0,0,0
8,6,83,7260,3.91285335,18.418048,0,0,0
8,6,83,7740,4.81506515,19.66976,0,0,0
8,6,84,7320,4.06975975,18.596864,0,0,0
8,6,84,7440,4.0403398,18.909792,0,0,0
8,6,86,7080,3.726527,17.971008,0,0,0
8,6,86,7440,4.16782625,18.909792,0,0,0
8,6,87,7140,3.6873004,18.149824,0,0,0
8,6,87,7440,3.9814999,18.909792,0,0,0
8,6,87,7500,3.97169325,19.043904,0,0,0
8,6,87,7500,4.0207265,19.043904,0,0,0
8,6,90,7350,4.12859965,18.686272,0,0,0
8,6,90,7560,4.3345393,19.22272,0,0,0
8,6,90,7650,4.3345393,19.44624,0,0,0
8,6,92,7470,4.2168595,18.954496,0,0,0
8,6,92,7470,4.2168595,18.954496,0,0,0
8,6,92,7800,4.1580196,19.803872,0,0,0
8,6,94,7520,4.65815875,19.088608,0,0,0
8,6,94,7590,4.30511935,19.267424,0,0,0
8,6,95,7800,4.26589275,19.803872,0,0,0
8,6,95,7800,4.3345393,19.803872,0,0,0
8,6,96,7890,4.63854545,20.027392,0,0,0
8,6,97,7710,4.4522191,19.580352,0,0,0
8,6,99,7710,4.511059,19.580352,0,0,0
8,6,100,7800,4.5502856,19.803872,0,0,0
8,6,101,7830,4.6483521,19.89328,0,0,0
8,6,101,7860,4.65815875,19.982688,0,0,0
8,6,101,7860,4.65815875,19.982688,0,0,0
8,6,102,7770,4.511059,19.714464,0,0,0
8,6,103,7560,4.30511935,19.22272,0,0,0
8,6,103,8220,5.1190713,20.876768,175,1235,0
8,6,104,8250,5.5113373,20.966176,0,0,0
8,6,105,7650,4.6091255,19.44624,0,0,0
8,6,105,7650,4.6091255,19.44624,0,0,0
8,6,106,7860,4.3541526,19.982688,136,887,35
8,6,107,7380,4.24627945,18.730976,0,0,0
8,6,107,7860,4.5698989,19.982688,0,0,0
8,6,107,7980,4.57970555,20.250912,0,0,0
8,6,108,7860,4.8248718,19.982688,39,857,8
8,6,108,8280,5.20733115,21.01088,0,0,0
8,6,109,7590,4.28550605,19.267424,0,0,0
8,6,111,7590,4.3541526,19.267424,0,0,0
8,6,111,8100,4.6483521,20.56384,0,0,0
8,6,113,7860,4.6091255,19.982688,0,0,0
8,6,113,7860,4.6091255,19.982688,0,0,0
8,6,114,7920,4.8052585,20.1168,0,0,0
8,6,114,8130,5.1190713,20.653248,0,0,0
8,6,115,8100,4.7464186,20.56384,0,0,0
8,6,115,8130,4.79545185,20.653248,0,0,0
8,6,115,8490,5.5897905,21.547328,0,0,0
8,6,118,7950,4.85429175,20.206208,0,0,0
8,6,118,7980,4.87390505,20.250912,0,0,0
8,6,118,7980,4.87390505,20.250912,0,0,0
8,6,118,8220,5.0210048,20.876768,0,0,0
8,6,120,8370,4.9817782,21.279104,0,0,0
8,6,121,8400,5.34462425,21.323808,0,0,0
8,6,122,8400,5.295591,21.323808,0,0,0
8,6,127,8370,5.295591,21.279104,0,0,0
8,6,127,8520,5.2759777,21.636736,0,0,0
8,6,130,8070,5.0013915,20.519136,0,0,0
8,6,130,8430,5.491724,21.413216,0,0,0
8,6,133,8370,5.3544309,21.279104,0,0,0
8,6,133,8520,5.54075725,21.636736,0,0,0
8,6,133,8520,5.54075725,21.636736,0,0,0
8,6,134,7980,4.87390505,20.250912,0,0,0
8,6,135,8610,5.6290171,21.860256,0,0,0
8,6,136,7800,4.85429175,19.803872,0,0,0
8,6,136,8550,5.54075725,21.726144,0,0,0
8,6,139,8250,5.3544309,20.966176,0,0,0
8,6,139,8250,5.3544309,20.966176,0,0,0
8,6,141,8100,5.07003805,20.56384,0,0,0
8,6,141,8550,5.6486304,21.726144,0,0,0
8,6,142,8760,6.24683605,22.262592,0,0,0
8,6,142,9060,6.276256,23.02256,175,1235,0
8,6,143,9090,6.8254284,23.067264,0,0,0
8,6,145,8670,5.91340995,22.039072,0,0,0
8,6,145,8790,6.05070305,22.307296,0,0,0
8,6,146,9090,6.4527757,23.067264,0,0,0
8,6,147,8340,5.24655775,21.189696,0,0,0
8,6,147,8340,5.24655775,21.189696,0,0,0
8,6,147,8430,5.4328841,21.413216,0,0,0
8,6,147,8670,5.56037055,22.039072,0,0,0
8,6,148,8520,5.52114395,21.636736,0,0,0
8,6,148,8520,5.52114395,21.636736,0,0,0
8,6,148,8700,5.6094038,22.083776,0,0,0
8,6,148,9060,6.52142225,23.02256,0,0,0
8,6,149,8310,5.491724,21.100288,0,0,0
8,6,149,8730,5.7074703,22.173184,0,0,0
8,6,151,8490,5.61921045,21.547328,0,0,0
8,6,161,9180,6.3743225,23.335488,0,0,0
8,6,163,9000,6.1193496,22.843744,0,0,0
8,6,164,8910,6.22722275,22.620224,0,0,0
8,6,164,9030,6.69794195,22.933152,0,0,0
8,6,167,9030,6.22722275,22.933152,0,0,0
8,6,168,9270,6.4135491,23.559008,0,0,0
8,6,170,9150,6.4331624,23.24608,0,0,0
8,6,170,9150,6.4331624,23.24608,0,0,0
8,6,172,8910,6.1781895,22.620224,0,0,0
8,6,175,8490,5.54075725,21.547328,0,0,0
8,6,175,8700,6.0997363,22.083776,0,0,0
8,6,175,8700,6.0997363,22.083776,0,0,0
8,6,179,9390,6.864655,23.871936,0,0,0
8,6,181,9240,6.472389,23.4696,0,0,0
8,6,184,8760,5.8055368,22.262592,0,0,0
8,6,184,8760,5.8055368,22.262592,0,0,0
8,6,186,9810,7.4138274,24.900128,175,1235,0
8,6,188,9420,6.668522,23.91664,0,0,0
8,6,189,9840,7.7276402,24.989536,0,0,0
8,6,196,9030,6.4920023,22.933152,0,0,0
8,6,209,9510,6.864655,24.14016,0,0,0
8,6,209,9990,7.5511205,25.391872,0,0,0
8,6,214,9360,6.81562175,23.782528,0,0,0
8,6,214,9990,7.3942141,25.391872,0,0,0
8,6,218,9750,7.2961476,24.766016,0,0,0
8,6,223,9150,6.3743225,23.24608,0,0,0
8,6,223,9150,6.3743225,23.24608,0,0,0
8,6,227,9780,7.3549875,24.855424,0,0,0
8,6,228,10170,8.01203305,25.838912,0,0,0
8,6,236,9390,7.10982125,23.871936,0,0,0
8,6,236,9900,7.3549875,25.123648,0,0,0
8,6,240,10500,8.825985,26.688288,0,0,0
8,6,241,10590,8.629852,26.911808,175,1235,0
8,6,249,10050,7.4922806,25.525984,0,0,0
8,6,261,10050,7.7668668,25.525984,0,0,0
8,6,267,9600,7.10982125,24.36368,0,0,0
8,6,301,10680,9.1201845,27.135328,0,0,0
8,6,330,10770,9.1201845,27.358848,0,0,0
8,6,365,10800,10.05181625,27.448256,0,0,0
8,6,411,11220,10.9246081,28.521152,0,0,0
8,6,423,11700,11.6110736,29.72816,0,0,0
9,6,30,4710,2.55953565,11.980672,39,857,8
9,6,38,5100,2.99102825,12.96416,0,0,0
9,6,38,5220,2.7654753,13.277088,0,0,0
9,6,40,5160,3.08909475,13.098272,39,857,8
9,6,40,5490,3.0596748,13.947648,0,0,0
9,6,42,5250,3.1185147,13.321792,0,0,0
9,6,43,5580,3.57942725,14.171168,0,0,0
9,6,45,5460,3.3146477,13.85824,0,0,0
9,6,45,5640,3.61865385,14.30528,0,0,0
9,6,51,5550,3.6284605,14.08176,39,857,8
9,6,51,5820,3.93246665,14.797024,0,0,0
9,6,52,5580,3.63826715,14.171168,0,0,0
9,6,52,5820,3.530394,14.797024,0,0,0
9,6,55,6090,3.92266,15.467584,0,0,0
9,6,57,5940,4.0011132,15.109952,0,0,0
9,6,60,6240,4.44241245,15.86992,0,0,0
9,6,62,5880,4.0599531,14.931136,39,857,8
9,6,62,6090,4.08937305,15.467584,0,0,0
9,6,62,6390,4.4718324,16.227552,0,0,0
9,6,63,6240,4.5306723,15.86992,0,0,0
9,6,67,6030,4.3345393,15.333472,0,0,0
9,6,68,6330,4.20705285,16.09344,0,0,0
9,6,74,6720,4.81506515,17.076928,0,0,0
9,6,76,6840,5.1190713,17.389856,0,0,0
9,6,78,6600,5.0013915,16.764,0,0,0
9,6,79,6780,5.1386846,17.21104,0,0,0
9,6,80,6780,5.36423755,17.21104,0,0,0
9,6,82,6600,4.91313165,16.764,0,0,0
9,6,86,6840,4.9621649,17.389856,0,0,0
9,6,87,6900,5.57998385,17.523968,0,0,0
9,6,91,7050,5.6486304,17.926304,0,0,0
9,6,96,7290,5.6290171,18.507456,0,0,0
9,6,97,7410,6.26644935,18.820384,175,1235,0
9,6,100,7320,6.0997363,18.596864,0,0,0
9,6,101,7110,5.73689025,18.060416,0,0,0
9,6,104,7080,5.6486304,17.971008,0,0,0
9,6,104,7230,5.99186315,18.373344,0,0,0
9,6,104,7380,6.32528925,18.730976,0,0,0
9,6,106,7620,6.36451585,19.356832,0,0,0
9,6,107,7080,5.77611685,17.971008,0,0,0
9,6,108,7320,5.7074703,18.596864,0,0,0
9,6,111,7470,6.59987545,18.954496,0,0,0
9,6,111,7620,6.472389,19.356832,0,0,0
9,6,122,7860,6.6489087,19.982688,0,0,0
9,6,125,7770,6.9234949,19.714464,0,0,0
9,6,137,8010,7.40402075,20.34032,0,0,0
9,6,138,8040,7.6099604,20.429728,0,0,0
9,6,142,8400,7.81590005,21.323808,0,0,0
9,6,153,8430,7.99241975,21.413216,0,0,0
9,6,165,8490,8.26700595,21.547328,0,0,0
9,6,172,8670,8.5317855,22.039072,0,0,0
9,6,175,8940,8.825985,22.709632,0,0,0
9,6,184,9090,9.1005712,23.067264,0,0,0
9,6,198,9150,9.610517,23.24608,0,0,0
9,6,213,9120,9.5516771,23.156672,0,0,0
9,6,234,9120,9.3163175,23.156672,0,0,0
9,6,256,9960,11.375714,25.302464,0,0,0
9,6,271,9810,11.2188076,24.900128,0,0,0
9,6,311,10740,13.2389775,27.26944,175,1235,0
9,6,349,10470,12.2583125,26.59888,0,0,0
10,5,25,4650,2.7262487,9.83488,63,750,15
10,5,28,4650,2.85373515,9.83488,0,0,0
10,5,28,4770,2.87334845,10.103104,63,750,15
10,5,30,4770,2.7654753,10.103104,63,823,15
10,5,31,4890,3.10870805,10.371328,65,894,13.5
10,5,31,4935,3.3734876,10.460736,63,823,15
10,5,32,4890,3.03025485,10.326624,51,920,12
10,5,33,5070,3.34406765,10.72896,90,825,0
10,5,34,5040,3.50097405,10.684256,63,823,15
10,5,36,4980,3.40290755,10.550144,0,0,0
10,5,36,5040,3.26561445,10.684256,82,827,17
10,5,38,5325,3.63826715,11.265408,63,750,15
10,5,39,5190,3.6676871,10.997184,0,0,0
10,5,40,5340,3.42252085,11.310112,63,823,15
10,5,41,5310,3.7657536,11.220704,0,0,0
10,5,43,5370,3.8442068,11.354816,0,0,0
10,5,43,5400,3.73633365,11.444224,0,0,0
10,5,43,5460,3.71672035,11.578336,0,0,0
10,5,44,5400,3.7069137,11.444224,51,920,12
10,5,44,5430,3.9030467,11.488928,65,894,13.5
10,5,45,5550,4.01091985,11.757152,107,893,35
10,5,47,5700,4.2953127,12.07008,90,825,0
10,5,48,5610,3.9814999,11.891264,0,0,0
10,5,48,5625,4.4129925,11.891264,63,823,15
10,5,49,5580,4.24627945,11.801856,0,0,0
10,5,49,5580,4.2756994,11.801856,0,0,0
10,5,49,5640,4.05014645,11.935968,82,827,17
10,5,50,5310,3.63826715,11.220704,0,0,0
10,5,52,5640,4.0599531,11.935968,58,930,0
10,5,53,5550,3.8834334,11.757152,0,0,0
10,5,53,5730,4.4914457,12.114784,0,0,0
10,5,53,5940,4.59931885,12.561824,63,750,15
10,5,54,5850,4.1776329,12.383008,63,823,15
10,5,55,5940,4.57970555,12.561824,0,0,0
10,5,56,5760,4.3737659,12.204192,0,0,0
10,5,57,5970,4.6679654,12.651232,0,0,0
10,5,58,5550,3.92266,11.757152,0,0,0
10,5,58,5880,4.50125235,12.427712,51,920,12
10,5,58,5940,4.8052585,12.561824,0,0,0
10,5,58,6000,4.7660319,12.695936,0,0,0
10,5,59,5910,4.67777205,12.51712,65,894,13.5
10,5,59,6060,4.903325,12.830048,102,1005,40
10,5,60,5970,4.73661195,12.651232,0,0,0
10,5,60,6030,4.67777205,12.785344,0,0,0
10,5,60,6060,4.75622525,12.830048,77,1085,20
10,5,60,6090,4.63854545,12.874752,0,0,0
10,5,61,5790,4.18743955,12.248896,0,0,0
10,5,63,6240,5.14849125,13.18768,107,893,35
10,5,64,6210,5.0406181,13.142976,0,0,0
10,5,64,6300,5.3544309,13.321792,90,825,0
10,5,66,6120,4.95235825,12.96416,0,0,0
10,5,66,6120,5.1386846,12.96416,0,0,0
10,5,66,6210,5.01119815,13.142976,82,827,17
10,5,66,6225,5.5897905,13.18768,63,823,15
10,5,66,6240,5.1582979,13.232384,0,0,0
10,5,69,6240,5.40346415,13.232384,0,0,0
10,5,70,6210,4.97197155,13.142976,58,930,0
10,5,70,6240,5.12887795,13.232384,0,0,0
10,5,71,6240,5.4132708,13.232384,0,0,0
10,5,71,6420,5.099458,13.590016,63,823,15
10,5,72,6495,5.59959715,13.768832,63,750,15
10,5,75,6390,5.491724,13.545312,0,0,0
10,5,75,6480,5.5897905,13.724128,0,0,0
10,5,76,6360,5.32501095,13.455904,51,920,12
10,5,76,6390,5.4524974,13.545312,65,894,13.5
10,5,76,6390,5.57998385,13.545312,0,0,0
10,5,77,6300,5.3740442,13.321792,0,0,0
10,5,77,6480,5.7466969,13.724128,0,0,0
10,5,77,6615,5.88399,13.992352,63,750,15
10,5,78,6480,5.8055368,13.724128,0,0,0
10,5,79,6570,5.7663102,13.902944,0,0,0
10,5,79,6690,5.88399,14.171168,0,0,0
